-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.activity:activity:1.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d0dcb9b2a2d750742a007b068cc7678c\transformed\jetified-activity-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9dfa6fa9c8ad6865ea64a328777cb16c\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9dfa6fa9c8ad6865ea64a328777cb16c\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\nsxyl\.gradle\caches\transforms-3\20ef9c7b99160852aedff304af61e662\transformed\jetified-napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\nsxyl\.gradle\caches\transforms-3\20ef9c7b99160852aedff304af61e662\transformed\jetified-napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\nsxyl\.gradle\caches\transforms-3\d6b1d2c80c3013264ac311a24301c64e\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\nsxyl\.gradle\caches\transforms-3\d6b1d2c80c3013264ac311a24301c64e\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\191cdefe4859832c3b8a401322ad1295\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\191cdefe4859832c3b8a401322ad1295\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a5fcfcc1991bca4d4b5e890237f0dc88\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a5fcfcc1991bca4d4b5e890237f0dc88\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\a8464943058f80b8590d848bbd32fd79\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\a8464943058f80b8590d848bbd32fd79\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d6c425329ad67cce02cf2d8a413214ca\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d6c425329ad67cce02cf2d8a413214ca\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4fe0c3562b10e2c2cf375af36ebe969d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4fe0c3562b10e2c2cf375af36ebe969d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2beb9722155a17cc74241ed161f9796e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2beb9722155a17cc74241ed161f9796e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b094a668b37dd9064e08e173ed0c277e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b094a668b37dd9064e08e173ed0c277e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\77bf1292e82ba4db2c5ccb1c0d298572\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\77bf1292e82ba4db2c5ccb1c0d298572\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\691dc5bfbf217fea9173f6e1de217d0e\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\691dc5bfbf217fea9173f6e1de217d0e\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\ba988c03d618b360d0a5ad8e557c1336\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\ba988c03d618b360d0a5ad8e557c1336\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\nsxyl\.gradle\caches\transforms-3\49d094dda1a2413066df767f04db5626\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\nsxyl\.gradle\caches\transforms-3\49d094dda1a2413066df767f04db5626\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c53cdcb2cf3bc4c8342fc03359eeb572\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c53cdcb2cf3bc4c8342fc03359eeb572\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ef3eddce06e3c54686755b76465d1e80\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ef3eddce06e3c54686755b76465d1e80\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d6927232cce732bf35eb9faa85dd73ab\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d6927232cce732bf35eb9faa85dd73ab\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8282ee958eeb0a8ff52cc93f6b3b2d49\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8282ee958eeb0a8ff52cc93f6b3b2d49\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0c0475a0a6011e12577a76f71d6ac3c3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0c0475a0a6011e12577a76f71d6ac3c3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3955c2b870bce505e60b9b17ac0016f4\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3955c2b870bce505e60b9b17ac0016f4\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1a6b3b3ea53d4cecc5e91a3e7c08792e\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1a6b3b3ea53d4cecc5e91a3e7c08792e\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f1f8e93f5694ed56cbb66aa6795948a8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f1f8e93f5694ed56cbb66aa6795948a8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\nsxyl\.gradle\caches\transforms-3\3e40d3af510e60c58fc064b93c9c3bcc\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\nsxyl\.gradle\caches\transforms-3\3e40d3af510e60c58fc064b93c9c3bcc\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\61f063e0fe0e7b7fe39deae0ca0b6d5e\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\61f063e0fe0e7b7fe39deae0ca0b6d5e\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\nsxyl\.gradle\caches\transforms-3\a971b876372e83f28cdb318b94fbc4cc\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\nsxyl\.gradle\caches\transforms-3\a971b876372e83f28cdb318b94fbc4cc\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8e785e3bb80d1241811ffb4877c45e66\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8e785e3bb80d1241811ffb4877c45e66\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0472629ba5b500c2e3e861545c486864\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0472629ba5b500c2e3e861545c486864\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\9c669606d76b87948406f6c0ec1aeea4\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\9c669606d76b87948406f6c0ec1aeea4\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\4868328355414994dd02edaf97a41bf7\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\4868328355414994dd02edaf97a41bf7\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\a3d32c9bbc5aa5734f3dc962d5bc9e9f\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\a3d32c9bbc5aa5734f3dc962d5bc9e9f\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\fc3554e95ba73c16051ce7bbdcc27f99\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\fc3554e95ba73c16051ce7bbdcc27f99\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\85323ed272c8cdac2ff345f47d38e224\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\85323ed272c8cdac2ff345f47d38e224\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9fdf4780c372e3f31efb79eee3326f2e\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9fdf4780c372e3f31efb79eee3326f2e\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\0d667dab96459b2719d8f3b225760e80\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\0d667dab96459b2719d8f3b225760e80\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4449e89b6b6b6f0ce20163c7aa2e29f7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4449e89b6b6b6f0ce20163c7aa2e29f7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f3642c9e71ad9e91ea8c1d3a9b659f59\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f3642c9e71ad9e91ea8c1d3a9b659f59\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3ad6f911bee0a7f4403466c198df85ae\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3ad6f911bee0a7f4403466c198df85ae\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\nsxyl\.gradle\caches\transforms-3\2c94d01025737ad09f009d7c45ea88d8\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\nsxyl\.gradle\caches\transforms-3\2c94d01025737ad09f009d7c45ea88d8\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\nsxyl\.gradle\caches\transforms-3\8f51f9c01f07b5c7509339894ce9452f\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\nsxyl\.gradle\caches\transforms-3\8f51f9c01f07b5c7509339894ce9452f\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c41ded436d990f7b285885503c8a800f\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c41ded436d990f7b285885503c8a800f\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0575668d7d4f6b2b1b8de59a89d1888c\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0575668d7d4f6b2b1b8de59a89d1888c\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ce0abe794b107f2bfc5190503e80c4fe\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ce0abe794b107f2bfc5190503e80c4fe\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\846655784d52736aca134326df8527d7\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\846655784d52736aca134326df8527d7\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\66a10b512b29754eaacd6d4f94e33838\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\66a10b512b29754eaacd6d4f94e33838\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0e516fb2fb730503fe5da6c3983cf312\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0e516fb2fb730503fe5da6c3983cf312\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7b165eb30df5f08204998d6d98d2e009\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7b165eb30df5f08204998d6d98d2e009\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\170c3dfcfcbef5c00c34f40a81b702f9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\170c3dfcfcbef5c00c34f40a81b702f9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9047d3695f13fef16309f42cff9bfff7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9047d3695f13fef16309f42cff9bfff7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b7a40f39d7efc28175cf7e469e797dd5\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b7a40f39d7efc28175cf7e469e797dd5\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\nsxyl\.gradle\caches\transforms-3\4bc854e961399590c66ae65ae4359e11\transformed\jetified-fastscroll-0.2.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\nsxyl\.gradle\caches\transforms-3\4bc854e961399590c66ae65ae4359e11\transformed\jetified-fastscroll-0.2.5\AndroidManifest.xml:7:5-9:41
MERGED from [io.michaelrocks:libphonenumber-android:8.10.14] C:\Users\nsxyl\.gradle\caches\transforms-3\5cb3bcaf1737fe1bb5f0674dba809018\transformed\jetified-libphonenumber-android-8.10.14\AndroidManifest.xml:7:5-9:41
MERGED from [io.michaelrocks:libphonenumber-android:8.10.14] C:\Users\nsxyl\.gradle\caches\transforms-3\5cb3bcaf1737fe1bb5f0674dba809018\transformed\jetified-libphonenumber-android-8.10.14\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\60de4ecf711bcb080291057bf2d9013a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\60de4ecf711bcb080291057bf2d9013a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\93c6da98e9747ccbac2a4188ba6994bb\transformed\jetified-play-services-ads-20.6.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\89eed97dc2167efa622eb44251d2817c\transformed\jetified-ui-tooling-1.1.1\AndroidManifest.xml:25:9-27:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\89eed97dc2167efa622eb44251d2817c\transformed\jetified-ui-tooling-1.1.1\AndroidManifest.xml:27:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\89eed97dc2167efa622eb44251d2817c\transformed\jetified-ui-tooling-1.1.1\AndroidManifest.xml:26:13-71
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:34:9-71
	android:name
